Requirement already satisfied: pip==23.1.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (23.1.2)
Requirement already satisfied: pip-tools==6.13.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (6.13.0)
Requirement already satisfied: build in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (1.2.1)
Requirement already satisfied: click>=8 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (8.1.7)
Requirement already satisfied: pip>=22.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (23.1.2)
Requirement already satisfied: setuptools in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (67.7.1)
Requirement already satisfied: wheel in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (0.43.0)
Requirement already satisfied: packaging>=19.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (24.0)
Requirement already satisfied: pyproject_hooks in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (1.1.0)
Requirement already satisfied: importlib-metadata>=4.6 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (7.1.0)
Requirement already satisfied: tomli>=1.1.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (2.0.1)
Requirement already satisfied: zipp>=0.5 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from importlib-metadata>=4.6->build->pip-tools==6.13.0) (3.18.1)
Requirement already satisfied: setuptools==67.7.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (67.7.1)
Everything up-to-date
yarn install v1.22.15
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.40s.
Checking if node.js is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Checking if yarn is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Environment setup completed.
Checking whether google-cloud-sdk is installed in /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk
Installing third-party JS libraries and zip files.
Checking if pip is installed on the local machine
Regenerating "requirements.txt" file...
All third-party Python libraries are already installed correctly.
Redis-cli is already installed.
ElasticSearch is already installed.
Copying Google Cloud SDK modules to third_party/python_libs...
Checking that all google library modules contain __init__.py files...
Installing buf and protoc binary.
Compiling protobuf files.
b''
Installing pre-commit hook for git
Symlink already exists
Making pre-commit hook file executable ...
pre-commit hook file is now executable!
Installing pre-push hook for git
Symlink already exists
Making pre-push hook file executable ...
pre-push hook file is now executable!
Starting new Cloud Datastore Emulator: /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk/bin/gcloud beta emulators datastore start --project dev-project-id --data-dir /home/jnguyen/opensource/oppia/../cloud_datastore_emulator_cache --host-port localhost:8089 --consistency=1.0 --quiet --no-store-on-disk
Starting new Redis Server: /home/jnguyen/opensource/oppia/../oppia_tools/redis-cli-6.2.4/src/redis-server redis.conf
----------------------------------------
Tasks still running:
  core.jobs.batch_jobs.model_validation_jobs_test (started 22:36:08)
----------------------------------------
05:37:46 LOG core.jobs.batch_jobs.model_validation_jobs_test:
         47271909 function calls (46043981 primitive calls) in 13.552 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 worker_handlers.py:381(start_worker)
        1    0.000    0.000    0.000    0.000 statecache.py:116(decorator)
        1    0.000    0.000    0.000    0.000 trigger.py:478(__init__)
        1    0.000    0.000    0.000    0.000 beam_fn_api_pb2_grpc.py:326(BeamFnExternalWorkerPoolStub)
        1    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        1    0.000    0.000    0.000    0.000 util.py:298(<lambda>)
        1    0.000    0.000    0.000    0.000 beam_fn_api_pb2_grpc.py:198(BeamFnStateStub)
        1    0.000    0.000    0.000    0.000 beam_fn_api_pb2_grpc.py:422(BeamFnWorkerStatusStub)
        1    0.000    0.000    0.000    0.000 query.py:127(namespace)
        1    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.SendMessageOperation' objects}
        1    0.000    0.000    0.000    0.000 page_iterator.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 beam_fn_api_pb2_grpc.py:150(BeamFnDataServicer)
        1    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
        1    0.000    0.000    0.000    0.000 beam_fn_api_pb2_grpc.py:214(BeamFnStateServicer)
        1    0.000    0.000    0.000    0.000 beam_fn_api_pb2_grpc.py:439(BeamFnWorkerStatusServicer)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3229(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:742(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'trailing_metadata' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'code' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'initial_metadata' of 'grpc._cython.cygrpc.ReceiveInitialMetadataOperation' objects}
        1    0.000    0.000    0.000    0.000 {grpc._cython.cygrpc.get_deadline_from_context}
        1    0.000    0.000    0.000    0.000 _datastore_query.py:221(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'details' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'message' of 'grpc._cython.cygrpc.ReceiveMessageOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'error_string' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}


         47602883 function calls (46377396 primitive calls) in 13.629 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   13.631   13.631 case.py:632(_callTestMethod)
        1    0.000    0.000   13.631   13.631 model_validation_jobs_test.py:53(test_empty_storage)
        1    0.000    0.000   13.631   13.631 job_test_utils.py:234(assert_job_output_is_empty)
        1    0.000    0.000   10.855   10.855 job_test_utils.py:107(assert_pcoll_empty)
        2    0.000    0.000   10.811    5.406 job_test_utils.py:174(_exit_pipeline_context)
        2    0.000    0.000   10.811    5.406 contextlib.py:482(__exit__)
        1    0.000    0.000   10.811   10.811 contextlib.py:531(close)
        1    0.000    0.000   10.811   10.811 pipeline.py:586(__exit__)
        1    0.000    0.000   10.811   10.811 test_pipeline.py:111(run)
      2/1    0.000    0.000   10.811   10.811 pipeline.py:515(run)
        1    0.000    0.000    5.388    5.388 direct_runner.py:74(run_pipeline)
     9549    0.399    0.000    5.192    0.001 userstate.py:227(get_dofn_specs)
        1    0.001    0.001    5.056    5.056 fn_runner.py:144(run_pipeline)
   261294    0.220    0.000    4.864    0.000 common.py:118(__init__)
   261294    0.162    0.000    4.638    0.000 core.py:354(get_function_arguments)
   261258    0.329    0.000    4.387    0.000 core.py:372(get_function_args_defaults)
     3183    0.010    0.000    3.899    0.001 common.py:228(__init__)
   264915    0.161    0.000    3.898    0.000 decorators.py:130(get_signature)
        2    0.005    0.002    3.826    1.913 pipeline.py:841(to_runner_api)
   264915    0.069    0.000    3.686    0.000 inspect.py:3103(signature)
   264915    0.087    0.000    3.617    0.000 inspect.py:2851(from_callable)
     7592    0.005    0.000    3.571    0.000 pickler.py:41(dumps)
     7592    0.061    0.000    3.567    0.000 dill_pickler.py:240(dumps)
534879/267615    0.603    0.000    3.554    0.000 inspect.py:2218(_signature_from_callable)
        1    0.000    0.000    3.199    3.199 fn_runner.py:203(run_via_runner_api)
  9225/16    0.011    0.000    3.141    0.196 pipeline_context.py:97(get_id)
   1756/2    0.030    0.000    3.141    1.570 pipeline.py:1261(to_runner_api)
   1756/2    0.002    0.000    3.140    1.570 pipeline.py:1302(<listcomp>)
        7    0.000    0.000    2.937    0.420 pipeline.py:601(visit)
   6146/7    0.016    0.000    2.937    0.420 pipeline.py:1183(visit)
     1756    0.004    0.000    2.865    0.002 pipeline.py:1272(transform_to_runner_api)
     1754    0.008    0.000    2.857    0.002 ptransform.py:738(to_runner_api)
        1    0.000    0.000    2.776    2.776 job_test_utils.py:196(run_job)
        1    0.001    0.001    2.776    2.776 model_validation_jobs.py:86(run)
     1272    0.018    0.000    2.688    0.002 core.py:1402(to_runner_api_parameter)
        1    0.002    0.002    2.626    2.626 fn_runner.py:345(run_stages)
     5094    0.003    0.000    2.622    0.001 userstate.py:268(is_stateful_dofn)
     7592    0.006    0.000    2.600    0.000 _dill.py:262(dumps)
     7592    0.039    0.000    2.593    0.000 _dill.py:253(dump)
     1274    0.005    0.000    2.560    0.002 core.py:1217(__init__)
     7592    0.009    0.000    2.515    0.000 _dill.py:414(dump)
     7592    0.014    0.000    2.472    0.000 pickle.py:476(dump)
564034/7592    0.583    0.000    2.425    0.000 pickle.py:535(save)
 1827/649    0.000    0.000    2.415    0.004 {method 'extend' of 'list' objects}
51550/5382    0.079    0.000    2.290    0.000 pickle.py:621(save_reduce)
      700    0.002    0.000    2.212    0.003 model_validation_jobs.py:225(<genexpr>)
27848/8111    0.019    0.000    2.142    0.000 dill_pickler.py:182(new_save_module_dict)
25283/8111    0.066    0.000    2.135    0.000 _dill.py:882(save_module_dict)
25283/8111    0.020    0.000    2.082    0.000 pickle.py:964(save_dict)
25283/8111    0.033    0.000    2.061    0.000 pickle.py:977(_batch_setitems)
99568/13410    0.109    0.000    1.982    0.000 pickle.py:873(save_tuple)
        1    0.000    0.000    1.923    1.923 pipeline.py:808(_verify_runner_api_compatible)
      647    0.003    0.000    1.914    0.003 pipeline.py:823(visit_transform)
     3183    0.004    0.000    1.893    0.001 common.py:279(_validate)
     3183    0.002    0.000    1.880    0.001 common.py:309(_validate_stateful_dofn)
     3183    0.006    0.000    1.878    0.001 userstate.py:278(validate_stateful_dofn)
   267615    0.700    0.000    1.814    0.000 inspect.py:2124(_signature_from_function)
       10    0.000    0.000    1.755    0.176 fn_runner.py:601(_run_stage)
       10    0.000    0.000    1.729    0.173 fn_runner.py:761(_run_bundle)
       10    0.001    0.000    1.729    0.173 fn_runner.py:1057(process_bundle)
       10    0.000    0.000    1.726    0.173 worker_handlers.py:373(push)
       10    0.002    0.000    1.726    0.173 sdk_worker.py:575(do_instruction)
       10    0.011    0.001    1.724    0.172 sdk_worker.py:605(process_bundle)
 2143/812    0.014    0.000    1.680    0.002 pipeline.py:624(apply)
  864/820    0.001    0.000    1.647    0.002 pvalue.py:136(__or__)
       10    0.000    0.000    1.560    0.156 sdk_worker.py:416(get)
       10    0.001    0.000    1.560    0.156 bundle_processor.py:821(__init__)
        1    0.001    0.001    1.512    1.512 pipeline.py:925(from_runner_api)
10583/4574    0.005    0.000    1.507    0.000 pipeline_context.py:111(get_by_id)
    878/1    0.016    0.000    1.503    1.503 pipeline.py:1322(from_runner_api)
      878    0.003    0.000    1.402    0.002 ptransform.py:752(from_runner_api)
      636    0.004    0.000    1.379    0.002 core.py:1455(from_runner_api_parameter)
      637    0.004    0.000    1.022    0.002 operations.py:646(setup)
13497/9176    0.027    0.000    1.002    0.000 _dill.py:1381(save_function)
     1276    0.009    0.000    0.963    0.001 ptransform.py:837(__init__)
     4038    0.008    0.000    0.935    0.000 _dill.py:1092(save_instancemethod0)
        1    0.000    0.000    0.865    0.865 execution.py:565(__init__)
        1    0.003    0.003    0.859    0.859 execution.py:605(_build_data_side_inputs_map)
      637    0.002    0.000    0.857    0.001 common.py:1120(__init__)
     3386    0.513    0.000    0.855    0.000 translations.py:213(side_inputs)
     8212    0.004    0.000    0.760    0.000 pickler.py:48(loads)
     8212    0.019    0.000    0.756    0.000 dill_pickler.py:271(loads)
   532179    0.544    0.000    0.709    0.000 inspect.py:2772(__init__)
   264564    0.282    0.000    0.701    0.000 inspect.py:1812(_signature_bound_method)
     1756    0.002    0.000    0.659    0.000 pipeline.py:877(visit_transform)
     1274    0.000    0.000    0.657    0.001 core.py:1476(runner_api_requires_keyed_input)
    15804    0.008    0.000    0.637    0.000 _dill.py:26(_trace)
    15804    0.009    0.000    0.629    0.000 __init__.py:1417(setLevel)
    15804    0.433    0.000    0.616    0.000 __init__.py:1372(_clear_cache)
     7585    0.050    0.000    0.584    0.000 bz2.py:330(compress)
     1589    0.003    0.000    0.575    0.000 pipeline_options.py:357(view_as)
        1    0.000    0.000    0.568    0.568 fn_runner.py:316(create_stages)
        1    0.002    0.002    0.566    0.566 translations.py:641(create_and_optimize_stages)
     1589    0.009    0.000    0.561    0.000 pipeline_options.py:173(__init__)
4316/2405    0.005    0.000    0.547    0.000 decorators.py:504(get_type_hints)
       10    0.001    0.000    0.536    0.054 bundle_processor.py:868(create_execution_tree)
5060/2540    0.002    0.000    0.526    0.000 bundle_processor.py:803(wrapper)
7116/4536    0.015    0.000    0.525    0.000 _dill.py:850(save_code)
       10    0.000    0.000    0.523    0.052 bundle_processor.py:916(<listcomp>)
  1270/10    0.003    0.000    0.522    0.052 bundle_processor.py:895(get_operation)
  1270/10    0.001    0.000    0.521    0.052 bundle_processor.py:898(<dictcomp>)
   812/10    0.001    0.000    0.521    0.052 bundle_processor.py:899(<listcomp>)
      684    0.004    0.000    0.521    0.001 pipeline.py:755(_infer_result_type)
17198/17148    0.009    0.000    0.517    0.000 dill_pickler.py:114(wrapper)
     1911    0.001    0.000    0.516    0.000 core.py:1299(default_type_hints)
   473773    0.281    0.000    0.516    0.000 inspect.py:2489(__init__)
     7585    0.514    0.000    0.514    0.000 {method 'flush' of '_bz2.BZ2Compressor' objects}
     1270    0.003    0.000    0.513    0.000 bundle_processor.py:1186(create_operation)
    18473    0.035    0.000    0.507    0.000 _dill.py:1304(save_type)
     1272    0.001    0.000    0.506    0.000 core.py:1380(_do_fn_info)
     1272    0.001    0.000    0.505    0.000 core.py:1524(create)
     1272    0.001    0.000    0.503    0.000 core.py:1541(_pickled_do_fn_info)
        1    0.004    0.004    0.499    0.499 translations.py:1725(greedily_fuse)
      636    0.002    0.000    0.487    0.001 bundle_processor.py:1535(create_par_do)
      637    0.011    0.000    0.486    0.001 bundle_processor.py:1555(_create_pardo_operation)
     1260    0.002    0.000    0.460    0.000 translations.py:160(can_fuse)
15071/15068    0.034    0.000    0.458    0.000 {built-in method builtins.all}
     2520    0.004    0.000    0.457    0.000 translations.py:193(is_all_sdk_urns)
   758471    0.077    0.000    0.421    0.000 translations.py:202(<genexpr>)
    11067    0.007    0.000    0.415    0.000 decorators.py:430(with_defaults)
     7270    0.013    0.000    0.405    0.000 decorators.py:204(_make_origin)
     8328    0.015    0.000    0.383    0.000 decorators.py:462(__repr__)
   491936    0.150    0.000    0.354    0.000 proto_utils.py:101(parse_Bytes)
  7463040    0.344    0.000    0.349    0.000 {built-in method builtins.isinstance}
   264564    0.110    0.000    0.346    0.000 inspect.py:2865(replace)
   755951    0.345    0.000    0.345    0.000 translations.py:194(is_sdk_transform)
   325656    0.211    0.000    0.342    0.000 pickle.py:491(memoize)
        1    0.000    0.000    0.329    0.329 direct_runner.py:83(accept)
      647    0.001    0.000    0.323    0.000 direct_runner.py:88(visit_transform)
    17735    0.064    0.000    0.318    0.000 {built-in method builtins.sorted}
   264915    0.220    0.000    0.312    0.000 inspect.py:493(unwrap)
     4625    0.005    0.000    0.307    0.000 typehints.py:501(__repr__)
   127152    0.102    0.000    0.306    0.000 pickle.py:850(save_str)
    22416    0.046    0.000    0.298    0.000 pickle.py:1055(save_global)
     1590    0.008    0.000    0.271    0.000 argparse.py:1638(__init__)
    12852    0.034    0.000    0.259    0.000 argparse.py:1337(add_argument)
      814    0.002    0.000    0.254    0.000 interactive_utils.py:29(is_in_ipython)
      812    0.000    0.000    0.253    0.000 interactive_utils.py:61(alter_label_if_ipython)
      814    0.002    0.000    0.252    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
      814    0.002    0.000    0.243    0.000 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     1641    0.004    0.000    0.242    0.000 core.py:670(default_type_hints)
   665710    0.069    0.000    0.241    0.000 typehints.py:504(<genexpr>)
      814    0.008    0.000    0.241    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      814    0.001    0.000    0.224    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      814    0.015    0.000    0.224    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      639    0.003    0.000    0.221    0.000 ptransform.py:916(type_check_inputs)
     1570    0.005    0.000    0.214    0.000 pipeline_options.py:519(_add_argparse_args)
       81    0.000    0.000    0.213    0.003 core.py:1578(FlatMap)
     8187    0.045    0.000    0.206    0.000 bz2.py:341(decompress)
   491568    0.204    0.000    0.204    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
  877/812    0.002    0.000    0.203    0.000 runner.py:166(apply)
       81    0.000    0.000    0.202    0.002 model_validation_jobs.py:306(<genexpr>)
    26048    0.073    0.000    0.201    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
  877/812    0.000    0.000    0.201    0.000 runner.py:213(apply_PTransform)
     1115    0.002    0.000    0.194    0.000 ptransform.py:465(type_check_inputs_or_outputs)
   952057    0.134    0.000    0.184    0.000 pickle.py:241(write)
     8212    0.005    0.000    0.184    0.000 _dill.py:272(loads)
      877    0.000    0.000    0.180    0.000 ptransform.py:462(type_check_outputs)
   473774    0.129    0.000    0.179    0.000 enum.py:313(__call__)
     8212    0.018    0.000    0.179    0.000 _dill.py:268(load)
  2036772    0.174    0.000    0.174    0.000 {built-in method builtins.getattr}
661222/661188    0.105    0.000    0.172    0.000 typehints.py:369(_unified_repr)
     4770    0.001    0.000    0.170    0.000 gettext.py:735(gettext)
     4770    0.003    0.000    0.169    0.000 gettext.py:660(dgettext)
     4770    0.008    0.000    0.166    0.000 gettext.py:579(translation)
     8187    0.159    0.000    0.159    0.000 {method 'decompress' of '_bz2.BZ2Decompressor' objects}
     1756    0.001    0.000    0.158    0.000 pipeline.py:1311(<dictcomp>)
     4770    0.026    0.000    0.158    0.000 gettext.py:538(find)
      392    0.000    0.000    0.153    0.000 ptransform.py:777(to_runner_api_pickled)
   571626    0.117    0.000    0.150    0.000 pickle.py:217(commit_frame)
    16078    0.148    0.000    0.148    0.000 {built-in method builtins.dir}
     8212    0.006    0.000    0.142    0.000 _dill.py:471(load)
     1616    0.010    0.000    0.139    0.000 pvalue.py:178(to_runner_api)
  1429512    0.139    0.000    0.139    0.000 {built-in method builtins.hasattr}
   741388    0.104    0.000    0.135    0.000 inspect.py:2821(<genexpr>)
     8212    0.057    0.000    0.135    0.000 {function Unpickler.load at 0x7f96e3202700}
     1616    0.002    0.000    0.118    0.000 pipeline_context.py:246(coder_id_from_element_type)
    12852    0.006    0.000    0.116    0.000 argparse.py:2480(_get_formatter)
    12852    0.022    0.000    0.110    0.000 argparse.py:161(__init__)
     1270    0.003    0.000    0.107    0.000 operations.py:275(setup)
     2435    0.017    0.000    0.098    0.000 decorators.py:238(from_callable)
     13/7    0.000    0.000    0.094    0.013 ptransform.py:575(__ror__)
       10    0.003    0.000    0.092    0.009 bundle_processor.py:1121(monitoring_infos)
      798    0.002    0.000    0.091    0.000 operations.py:786(_get_runtime_performance_hints)
   535230    0.067    0.000    0.087    0.000 inspect.py:158(isfunction)
       21    0.000    0.000    0.087    0.004 model_validation_jobs.py:250(expand)
2540/1270    0.001    0.000    0.087    0.000 operations.py:356(monitoring_infos)
  1416585    0.087    0.000    0.087    0.000 {method 'get' of 'dict' objects}
  1639926    0.087    0.000    0.087    0.000 {built-in method builtins.id}
   261258    0.068    0.000    0.086    0.000 core.py:393(<listcomp>)
     10/6    0.000    0.000    0.084    0.014 ptransform.py:1091(__ror__)
   130240    0.033    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
   492441    0.065    0.000    0.078    0.000 _dill.py:380(get)
    17818    0.011    0.000    0.076    0.000 pickle.py:924(save_list)
       30    0.000    0.000    0.074    0.002 core.py:1612(Map)
74058/601    0.008    0.000    0.072    0.000 typehints.py:178(match_type_variables)
   261258    0.060    0.000    0.071    0.000 core.py:389(<listcomp>)
1223367/1223357    0.071    0.000    0.071    0.000 {built-in method builtins.len}
      513    0.002    0.000    0.071    0.000 typehints.py:537(match_type_variables)
    23735    0.025    0.000    0.070    0.000 _dill.py:819(_import_module)
   149563    0.031    0.000    0.069    0.000 __init__.py:1436(info)
  336/264    0.001    0.000    0.068    0.000 _dill.py:1143(save_cell)
49958/20003    0.013    0.000    0.068    0.000 {method 'format' of 'str' objects}
      878    0.001    0.000    0.065    0.000 pipeline.py:1378(<dictcomp>)
      808    0.003    0.000    0.062    0.000 pvalue.py:197(from_runner_api)
  1152775    0.062    0.000    0.062    0.000 inspect.py:2551(kind)
  2227747    0.062    0.000    0.062    0.000 {method 'clear' of 'dict' objects}
      252    0.001    0.000    0.061    0.000 model.py:4630(__repr__)
    12852    0.024    0.000    0.061    0.000 shutil.py:1312(get_terminal_size)
     2565    0.006    0.000    0.060    0.000 dill_pickler.py:165(save_module)
     2700    0.010    0.000    0.059    0.000 model.py:1155(__repr__)
      808    0.001    0.000    0.057    0.000 pipeline_context.py:261(element_type_from_coder_id)
   267540    0.037    0.000    0.057    0.000 inspect.py:513(_is_wrapper)
   964792    0.052    0.000    0.052    0.000 {method 'write' of '_io.BytesIO' objects}
    46151    0.048    0.000    0.052    0.000 {built-in method builtins.__import__}
   473774    0.050    0.000    0.050    0.000 enum.py:631(__new__)
      513    0.019    0.000    0.050    0.000 typehints.py:538(<listcomp>)
    45220    0.050    0.000    0.050    0.000 {built-in method posix.stat}
   537771    0.049    0.000    0.049    0.000 {method 'values' of 'mappingproxy' objects}
    13497    0.010    0.000    0.048    0.000 _dill.py:833(_locate_function)
   799058    0.048    0.000    0.048    0.000 inspect.py:2857(parameters)
     6529    0.003    0.000    0.045    0.000 pipeline_options.py:398(_visible_option_list)
    83217    0.028    0.000    0.044    0.000 _dill.py:1489(is_dill)
        1    0.000    0.000    0.044    0.044 util.py:236(assert_that)
    44787    0.025    0.000    0.044    0.000 os.py:670(__getitem__)
2528/1270    0.004    0.000    0.043    0.000 operations.py:406(execution_time_monitoring_infos)
    15973    0.021    0.000    0.043    0.000 monitoring_infos.py:365(to_key)
   686792    0.043    0.000    0.043    0.000 inspect.py:2539(name)
        1    0.000    0.000    0.043    0.043 util.py:281(expand)
    17818    0.015    0.000    0.043    0.000 pickle.py:937(_batch_appends)
     1590    0.007    0.000    0.042    0.000 argparse.py:1774(parse_known_args)
     1119    0.003    0.000    0.041    0.000 _dill.py:1068(save_builtin_method)
   153411    0.032    0.000    0.041    0.000 __init__.py:1689(isEnabledFor)
      637    0.005    0.000    0.041    0.000 operations.py:759(pcollection_count_monitoring_infos)
    27618    0.009    0.000    0.039    0.000 _dill.py:456(find_class)
   653287    0.038    0.000    0.038    0.000 {method 'append' of 'list' objects}
   130240    0.028    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.038    0.038 ndb_io.py:57(expand)
    57059    0.021    0.000    0.038    0.000 pickle.py:751(save_long)
     9540    0.021    0.000    0.037    0.000 gettext.py:212(_expand_lang)
    19081    0.024    0.000    0.037    0.000 posixpath.py:71(join)
        2    0.000    0.000    0.037    0.018 util.py:168(expand)
   473773    0.036    0.000    0.036    0.000 {method 'isidentifier' of 'str' objects}
     4770    0.013    0.000    0.035    0.000 argparse.py:1255(__init__)
    85761    0.034    0.000    0.034    0.000 _collections_abc.py:742(__iter__)
   615511    0.034    0.000    0.034    0.000 {built-in method builtins.callable}
     7175    0.006    0.000    0.033    0.000 monitoring_infos.py:189(int64_counter)
       10    0.002    0.000    0.033    0.003 bundle_processor.py:930(process_bundle)
        1    0.000    0.000    0.033    0.033 datastoreio.py:132(expand)
    26048    0.004    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     1192    0.003    0.000    0.032    0.000 decorators.py:625(getcallargs_forhints)
     3180    0.003    0.000    0.032    0.000 argparse.py:1388(add_argument_group)
     2700    0.005    0.000    0.031    0.000 inspect.py:1102(getfullargspec)
   282590    0.031    0.000    0.031    0.000 {built-in method _struct.pack}
   564034    0.031    0.000    0.031    0.000 pickle.py:605(persistent_id)
     1590    0.012    0.000    0.030    0.000 argparse.py:1809(_parse_known_args)
     1260    0.001    0.000    0.030    0.000 translations.py:1747(fuse)
     7592    0.012    0.000    0.030    0.000 _dill.py:400(__init__)
    27604    0.030    0.000    0.030    0.000 {function Unpickler.find_class at 0x7f96e32025e0}
     1260    0.008    0.000    0.029    0.000 translations.py:175(fuse)
    14052    0.009    0.000    0.029    0.000 pickle.py:789(save_bytes)
    12852    0.003    0.000    0.029    0.000 argparse.py:1747(_add_action)
     3180    0.007    0.000    0.029    0.000 argparse.py:1567(__init__)
    19080    0.007    0.000    0.029    0.000 genericpath.py:16(exists)
     1170    0.001    0.000    0.029    0.000 core.py:776(_inspect_process)
   262570    0.028    0.000    0.028    0.000 {method 'items' of 'mappingproxy' objects}
   579218    0.027    0.000    0.027    0.000 {method 'tell' of '_io.BytesIO' objects}
        2    0.000    0.000    0.027    0.014 util.py:228(expand)
    19082    0.006    0.000    0.026    0.000 _collections_abc.py:657(get)
   325656    0.026    0.000    0.026    0.000 pickle.py:514(put)
    15187    0.017    0.000    0.026    0.000 _collections_abc.py:824(update)
    12852    0.006    0.000    0.026    0.000 argparse.py:1589(_add_action)
    67635    0.013    0.000    0.025    0.000 pickle.py:740(save_none)
     3421    0.003    0.000    0.025    0.000 pipeline.py:1496(get_or_assign)
    30474    0.005    0.000    0.025    0.000 re.py:250(compile)
    12852    0.014    0.000    0.024    0.000 argparse.py:586(_format_args)
     3350    0.003    0.000    0.024    0.000 pipeline_options.py:408(__getattr__)
    12852    0.018    0.000    0.024    0.000 argparse.py:1478(_get_optional_kwargs)
     9259    0.012    0.000    0.024    0.000 monitoring_infos.py:290(create_monitoring_info)
   193171    0.023    0.000    0.024    0.000 {method 'join' of 'str' objects}
      494    0.001    0.000    0.023    0.000 ptransform.py:373(default_type_hints)
       10    0.002    0.000    0.023    0.002 sdk_worker.py:626(<dictcomp>)
     1270    0.003    0.000    0.023    0.000 operations.py:233(__init__)
    33897    0.013    0.000    0.023    0.000 re.py:289(_compile)
    71593    0.016    0.000    0.023    0.000 pickle.py:526(get)
        1    0.001    0.001    0.022    0.022 translations.py:1959(populate_data_channel_coders)
       65    0.022    0.000    0.022    0.000 {method 'acquire' of '_thread.lock' objects}
     7592    0.006    0.000    0.022    0.000 pickle.py:212(end_framing)
74431/74409    0.012    0.000    0.022    0.000 typehints.py:1187(is_consistent_with)
     7592    0.019    0.000    0.022    0.000 _dill.py:145(numpyufunc)
       33    0.000    0.000    0.021    0.001 core.py:1302(infer_output_type)
   242196    0.021    0.000    0.021    0.000 userstate.py:252(<listcomp>)
   281/33    0.001    0.000    0.021    0.001 trivial_inference.py:278(infer_return_type)
        8    0.000    0.000    0.021    0.003 core.py:1667(MapTuple)
     3421    0.006    0.000    0.021    0.000 pipeline.py:1506(_unique_ref)
   129/33    0.005    0.000    0.021    0.001 trivial_inference.py:331(infer_return_type_func)
     6714    0.004    0.000    0.021    0.000 sdk_worker.py:99(get_short_id)
       31    0.000    0.000    0.021    0.001 core.py:768(infer_output_type)
      629    0.002    0.000    0.021    0.000 translations.py:430(add_data_channel_coder)
     1754    0.005    0.000    0.020    0.000 display.py:129(to_proto)
     1260    0.016    0.000    0.020    0.000 translations.py:1365(_parent_for_fused_stages)
     7585    0.020    0.000    0.020    0.000 {method 'compress' of '_bz2.BZ2Compressor' objects}
